Pager usage is off.
Border style is 2.
Null display is "[NULL]".
============================================================
ISSUE-144 EXTENDED RIVALRY EVIDENCE
============================================================

=== 1. ADELAIDE / BRISBANE H2H BY DECADE ===
+--------+----------+---------------+---------------+-------+-----------------+-----------------+
| decade | meetings | adelaide_wins | brisbane_wins | draws | adelaide_points | brisbane_points |
+--------+----------+---------------+---------------+-------+-----------------+-----------------+
|   1990 |        5 |             2 |             3 |     0 |             415 |             462 |
|   2000 |       15 |             5 |            10 |     0 |            1221 |            1555 |
|   2010 |       13 |            10 |             3 |     0 |            1432 |            1012 |
|   2020 |        8 |             2 |             5 |     1 |             603 |             723 |
+--------+----------+---------------+---------------+-------+-----------------+-----------------+
(4 rows)


=== 2. PERIOD SCORE GLOBAL COVERAGE BY SEASON ===
+--------+---------+----------------------------+------------------------+
| season | matches | matches_with_period_scores | pct_with_period_scores |
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (psql:D:/dev/afl... does not exist:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError

LINE 6: FROM agg
             ^
psql:D:/dev/afldb-issue-144/ISSUE-144-EXTENDED-RIVALRY-EVIDENCE.sql:291: ERROR:  relation "agg" does not exist
LINE 6: FROM agg
             ^
psql:D:/dev/afldb-issue-144/ISSUE-144-EXTENDED-RIVALRY-EVIDENCE.sql:301: ERROR:  relation "agg" does not exist
LINE 6: FROM agg
             ^

=== 7. H2H STAT COVERAGE BY METRIC / SEASON ===
+--------------+----------------+---------------+------------------+-----------------+
|   stat_key   | first_recorded | last_recorded | complete_seasons | partial_seasons |
+--------------+----------------+---------------+------------------+-----------------+
| clangers     |           1998 |          2026 |               29 |               0 |
| clearances   |           1998 |          2026 |               29 |               0 |
| contested    |           1999 |          2026 |               28 |               0 |
| disposals    |           1965 |          2026 |               61 |               1 |
| goal_assists |           2003 |          2026 |               24 |               0 |
| goals        |           1897 |          2026 |              130 |               0 |
| handballs    |           1965 |          2026 |               61 |               1 |
| hitouts      |           1966 |          2026 |               55 |               6 |
| inside50s    |           1998 |          2026 |               29 |               0 |
| kicks        |           1965 |          2026 |               61 |               1 |
| marks        |           1965 |          2026 |               61 |               1 |
| rebounds     |           1998 |          2026 |               29 |               0 |
| tackles      |           1987 |          2026 |               40 |               0 |
| uncontested  |           1999 |          2026 |               28 |               0 |
+--------------+----------------+---------------+------------------+-----------------+
(14 rows)


=== 8. QUARTER/PERIOD STRUCTURE SANITY ===
+--------+-------+---------+------------+------------+
| period | rows  | matches | min_points | max_points |
+--------+-------+---------+------------+------------+
|      1 | 33676 |   16838 |          0 |         94 |
|      2 | 33676 |   16838 |          0 |        131 |
|      3 | 33676 |   16838 |          0 |        183 |
|      4 | 33676 |   16838 |          1 |        239 |
+--------+-------+---------+------------+------------+
(4 rows)


=== 9. MATCHES WITH NON-FOUR-PERIOD STRUCTURE ===
+----+--------+------------+------------+---------+------+
| id | season | round_code | match_date | periods | rows |
+----+--------+------------+------------+---------+------+
+----+--------+------------+------------+---------+------+
(0 rows)


============================================================
END EXTENDED RIVALRY EVIDENCE
============================================================
